"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04520","hsa04520","Adherens junction","57/3790","71/8163",4.27945706366102e-09,7.57981478905081e-07,5.40347785659621e-07,"5777/1956/7082/6714/5879/2260/25945/10810/8976/117178/8826/999/3643/7048/6934/4301/4233/51176/1459/5787/81607/29119/10458/2241/5770/1496/1460/5792/56288/10163/1457/2534/10580/83439/4088/1499/52/5594/7046/5797/2064/6615/7525/6885/4089/9855/87/8936/1495/6932/6591/4008/81/5819/7454/60/5818",57
"hsa05014","hsa05014","Amyotrophic lateral sclerosis","223/3790","364/8163",4.36876933086502e-09,7.57981478905081e-07,5.40347785659621e-07,"7175/5608/10010/64446/2066/2891/6391/3309/3710/5705/27089/4722/572/516/5691/4728/5530/5702/54539/56893/3831/4927/10383/10133/6506/1345/5700/5714/515/5879/10452/9818/10126/7157/400916/4744/9377/220988/2882/834/4704/5532/55706/10189/9217/126328/283/9542/3798/7494/23279/3181/5685/65018/4724/4928/5690/10013/1337/55916/468/8878/1347/4705/23511/10376/637/4217/146754/29978/7846/518/4708/56171/1349/9782/7381/79902/8701/23225/1770/5216/498/84557/5709/8678/84790/7979/1351/2521/5719/56901/5713/23636/25978/81929/6428/29110/10381/9821/203068/7384/22863/3800/4741/1340/5603/5861/4712/6647/129401/84516/5684/847/311/7132/25981/2906/4512/4707/5692/23435/22926/5689/4700/9688/6389/4710/9451/4702/3178/9706/196385/100506742/5289/1767/9972/10121/5868/79139/2475/5682/23064/1768/127602/2733/1329/5715/522/581/1327/4686/374291/80208/2904/27019/4701/513/29796/201625/4716/4726/7802/506/57122/10213/4513/55626/5693/4541/83544/26100/7186/539/11258/55967/5694/55255/3799/2081/3084/64837/5695/517/51079/6432/4706/5600/5686/596/10120/348995/5683/347733/55860/836/9896/6396/4696/1350/10540/4842/2903/4694/55567/10762/2902/56000/1639/60/51164/4723/140775/7415/5704/4218/5217/23165/29107/7385/84617/90550/1346",223
"hsa04110","hsa04110","Cell cycle","90/3790","126/8163",9.02995611880212e-09,1.04446492440811e-06,7.4457532909421e-07,"9134/7272/29945/595/3065/7534/5591/7157/1875/983/4171/4173/9700/890/4085/993/898/5111/7531/891/9126/4172/10459/1022/7027/996/8318/990/995/1111/9184/9133/4176/701/8697/1029/1870/1028/51433/991/8555/699/51434/10971/9088/5347/9232/896/4087/4193/7029/25/545/1874/8243/6502/1017/894/1869/8379/8556/4175/25906/23594/1019/1027/8881/4998/10274/51529/5925/7465/4088/6500/9978/4174/51343/1026/4999/3066/4089/8900/7529/85417/119504/5001/472/2810/2932/10926",90
"hsa04141","hsa04141","Protein processing in endoplasmic reticulum","114/3790","171/8163",5.62365425794398e-08,4.8785200687664e-06,3.47778618583378e-06,"80267/3320/5887/57134/823/6184/3703/3309/9601/9632/56893/51726/4780/23640/7326/10130/27102/23193/824/22872/1650/9532/2923/821/5602/7322/10525/7494/6748/6746/29927/56886/10294/55757/54431/56605/7993/7321/258010/468/11231/9871/811/4217/29978/7095/10960/10483/10961/3998/6238/10952/51465/23190/4287/51009/10273/5601/6400/5599/7466/80343/10299/3310/7184/10277/23480/10113/27248/6747/7327/22926/6500/5589/9451/9978/100506742/6185/51128/79139/1603/267/55741/581/23645/573/1410/3300/55176/7186/6745/7991/2081/55968/5886/3306/118424/7353/5034/3326/10970/22824/596/51360/9709/23471/9373/54788/6396/51619/10802/5611/7415/4121",114
"hsa04120","hsa04120","Ubiquitin mediated proteolysis","95/3790","142/8163",5.61280720067493e-07,3.8952881972684e-05,2.7768625098076e-05,"330/90293/6923/9040/29945/10055/7317/23624/7325/65264/7326/4214/134111/7428/9320/8450/22954/7320/7322/7334/64326/7319/11065/672/7328/9817/10401/23759/7321/996/3093/23327/8697/55284/7314/8554/51433/991/51465/10477/51434/331/27338/23295/4193/10273/8945/6502/6233/25906/57154/10277/9021/8881/4591/27339/51529/7327/6500/867/9978/51343/9820/7332/10075/55120/89910/23221/8451/55294/9690/83737/9063/868/1161/51366/55958/9886/7329/8925/54926/8065/26091/118424/119504/55585/389898/9039/140739/51619/8651/1643/10054/26272/7318",95
"hsa03030","hsa03030","DNA replication","31/3790","36/8163",8.53356839151586e-07,4.93524705309334e-05,3.51822556492321e-05,"246243/4171/4173/10535/5982/5111/5426/4172/5983/1763/5985/4176/5424/5425/2237/5427/5984/3978/54107/6119/10714/4175/4174/5557/56655/23649/84153/5981/79621/6117/5558",31
"hsa00310","hsa00310","Lysine degradation","47/3790","63/8163",4.73237522908358e-06,0.000214163116772002,0.000152672023180405,"2122/51166/79823/224/2639/6419/56950/7468/7799/10157/83852/2146/5352/55870/1892/55904/2145/38/5351/79813/55526/79723/3033/4297/51268/217/10919/387893/64324/58508/1962/85007/80854/8985/29072/64754/501/63976/93166/9757/79709/9869/1738/84787/54904/55217/6839",47
"hsa05010","hsa05010","Alzheimer disease","221/3790","384/8163",4.93747819647267e-06,0.000214163116772002,0.000152672023180405,"5295/5332/64116/8323/7855/351/8324/823/29985/4035/57142/6391/3710/5705/27089/4722/572/516/5691/4728/5530/5702/54539/3831/10383/8322/6622/4311/1345/23236/5700/5714/515/3028/3708/2776/7482/201266/10000/824/3643/7472/9377/25800/4704/5532/776/3416/11211/126328/5602/3798/355/5290/7494/23401/5970/4891/5685/25825/4724/83464/5690/1131/55851/1337/468/1459/8471/1347/4705/10376/489/291/8660/637/4217/7846/518/4708/8503/1020/1349/208/7381/55630/840/7419/1460/498/5709/8678/84790/7979/1351/8312/5719/56901/5713/5481/322/23385/1536/23621/10381/5601/9821/203068/5291/7384/22863/3800/1452/5599/8321/1340/4712/2597/91860/5684/1457/5664/4893/7132/55334/2906/5663/207/4041/4512/5293/4707/5692/22926/5689/4700/348/841/91252/6389/4710/9451/1499/4702/5594/9706/100506742/5289/6263/2475/5682/293/488/1329/5715/522/1327/374291/2904/4701/513/51107/5296/29796/7976/4716/4726/506/10213/4513/55626/102/1454/5693/4541/26100/7186/2915/539/27123/55967/5694/7476/3799/2081/64837/5695/3845/1857/517/51079/4706/3551/292/8313/5686/29986/7475/7922/5683/347733/836/4696/1350/369/10313/4842/2903/2932/4694/2902/7474/4723/27035/5704/7385/6868/775/84617/90550/1346",221
"hsa05200","hsa05200","Pathways in cancer","295/3790","531/8163",8.15611028095666e-06,0.000314463363054662,0.000224173791347932,"5295/6387/3320/7175/330/5332/1284/9252/3572/3082/7849/8323/7855/9134/8324/2099/54331/2122/6923/3913/4259/1612/2948/6776/3455/572/2737/9446/2100/2261/595/5337/10672/3597/1956/23566/3909/8322/3481/2786/4780/23236/3911/3065/5879/185/2846/861/5338/5468/9618/3718/55970/5900/2260/2768/2778/2776/3566/7482/2034/115/7157/10000/7428/5154/999/7472/2252/5566/2263/2335/3479/6777/7048/2947/119391/6934/23493/4233/5156/54583/11211/7170/51176/25780/5727/5602/4254/890/3910/1164/3918/2791/355/5290/898/23401/10319/5970/4258/2788/2736/4853/23462/3454/8648/1902/1909/59345/9817/3655/2770/3575/405/652/2735/6093/10342/2950/29119/637/5733/7039/8202/64399/613/332/8503/10928/26508/5732/1029/208/1496/1870/354/6608/840/2323/1163/1286/8312/2885/1436/331/109/1285/3815/9475/1488/896/3716/4087/6778/1487/4193/2246/2773/25/5601/5291/6502/2271/9915/1017/2057/5888/5979/894/1288/1869/5599/8321/5567/26060/862/4292/7296/4855/91860/5734/7184/675/4893/5747/1019/1441/1027/83439/7704/9170/57449/51684/207/6773/817/4041/27436/5925/5293/4088/6500/7423/841/4149/2264/867/112399/624/7424/1499/9978/5594/1026/2324/6654/7046/3563/196883/4436/83593/2002/6667/2475/2064/4286/111/28514/5728/6688/2949/2767/6198/3066/2782/2254/5335/581/4089/2113/4851/10235/5296/8900/7976/10018/6513/7186/6256/2783/54567/4824/7422/7476/3459/5366/3673/3845/6257/1495/1857/3551/6789/3326/8313/6932/3675/7475/5579/3714/596/650/1398/836/2941/2353/3559/10125/3162/356/369/2784/6199/2932/2255/10681/2787/7474/5899/3915/9965/1643/4313/3594",295
"hsa05016","hsa05016","Huntington disease","179/3790","306/8163",1.05742738740794e-05,0.000366927303430556,0.000261574143200912,"5332/64446/2891/6391/5437/5705/5432/27089/4722/516/5691/4728/5702/54539/3831/10383/6506/1345/23236/5700/5714/515/3065/3708/5468/2776/10126/7157/23186/9377/627/2882/4704/126328/5602/3798/5685/4724/5434/5690/1337/1347/4705/10376/291/4217/146754/7846/518/4708/56171/5436/1349/7381/8701/7419/1770/498/5709/8678/84790/7979/1351/5719/3092/5430/56901/5713/7052/10381/5601/9821/203068/7384/22863/3800/5599/5433/1340/7019/9586/4712/6647/1385/84516/5684/6507/148327/25981/4512/1212/6875/4707/5431/5692/5689/4700/841/6389/4710/4702/9706/196385/5289/1767/10121/6667/2475/5682/293/1768/127602/161/3066/1329/5715/522/581/1327/374291/2904/27019/5435/4701/513/29796/201625/1213/4716/4726/7802/506/10213/4513/55626/64764/5693/4541/83544/26100/7186/2915/539/11258/55967/5694/3799/2081/64837/5695/5440/517/51079/4706/292/5686/10120/5683/347733/90993/55860/836/4696/1350/10540/4694/55567/2902/1639/51164/4723/163/1175/5439/6804/5704/7385/84617/1346",179
"hsa05022","hsa05022","Pathways of neurodegeneration - multiple diseases","266/3790","476/8163",1.28492549008876e-05,0.000389415602074327,0.000277605540686992,"5608/5332/10010/64446/8323/7855/351/8324/2891/823/6262/6391/3309/3710/5705/27089/4722/572/516/7345/5691/4728/5530/5702/54539/10131/3831/10383/8322/55669/7317/6622/10133/1345/120892/23236/5700/5714/515/3028/5879/3708/10452/7326/2776/10126/7482/824/4744/7472/9377/627/2882/4704/5532/5621/776/9217/11211/126328/5602/3798/355/7494/23401/5970/5685/65018/4724/5690/1131/1337/468/8878/1459/1347/4705/9927/10376/489/291/637/4217/146754/53349/7846/518/4708/56171/1020/1349/7314/7381/8701/840/7419/1770/1460/498/84557/51465/5709/8678/84790/7979/1351/8312/2521/5719/3092/4287/56901/5713/25978/5481/29110/1536/10381/5601/9821/203068/7384/22863/3800/1452/5599/8321/4741/1340/5603/5861/4712/6647/91860/6233/84516/5684/1457/847/5664/4893/7132/25981/2906/5663/27429/817/4041/4512/4707/7327/5692/23435/22926/5689/4700/841/6389/4710/9451/1499/4702/5594/9706/196385/100506742/5289/1767/10121/7332/5868/79139/6263/2475/5682/293/1768/127602/488/1329/5715/522/5335/581/1327/374291/80208/2904/27019/4701/513/29796/201625/7976/4716/4726/7802/506/10213/4513/55626/1454/5693/4541/83544/26100/7186/2915/539/27123/11258/55967/5694/7476/55255/3799/2081/64837/5695/3845/1857/517/51079/118424/4706/292/11315/8313/5600/5686/7475/5579/596/10120/5683/347733/55860/836/9896/4696/356/1350/369/10540/4842/2903/2932/4694/55567/2902/7474/1639/51164/4723/27035/140775/7415/6804/5704/4218/7385/7318/775/84617/90550/1346",266
"hsa04115","hsa04115","p53 signaling pathway","52/3790","73/8163",1.43364175793301e-05,0.000389415602074327,0.000277605540686992,"7057/64065/9134/595/27244/7157/983/3479/143686/355/898/64326/9538/891/51512/9540/6241/1111/637/9133/4194/1029/896/8795/4193/545/1017/7249/894/900/1019/841/55367/8797/1026/55240/8493/5728/581/83667/5366/5268/472/2810/596/836/5054/3486/901/50484/1643/3732",52
"hsa04510","hsa04510","Focal adhesion","123/3790","201/8163",1.46437765630825e-05,0.000389415602074327,0.000277605540686992,"3696/5295/1292/330/1284/10398/3082/7057/4638/7058/3913/56924/7410/572/8395/80310/595/1956/3909/22801/3911/10298/6714/5500/5879/56034/858/4660/7450/857/55742/10000/2321/5154/824/3371/2335/3479/5499/4233/5156/1298/5602/3910/3918/5290/10319/29780/4659/5906/3655/5923/6093/3679/8503/208/394/1286/2885/331/8394/1285/1277/3672/9475/896/1293/5601/5291/91807/894/1288/5599/2534/7060/5747/7791/2316/7094/207/5293/7423/7424/2909/1729/1499/5594/2324/6654/1299/2002/2064/5728/1101/5296/1297/87/2889/7422/131873/3673/5063/64098/399694/7059/10451/10627/3675/83660/5649/5579/3791/596/8516/1398/2317/81/1291/2932/3676/60/3915/5829",123
"hsa05020","hsa05020","Prion disease","161/3790","273/8163",1.57112923027106e-05,0.000389415602074327,0.000277605540686992,"5295/1958/4684/730/6262/6391/3309/3710/5705/27089/4722/572/516/5691/4728/5530/5702/54539/3831/10383/1345/5700/5714/515/5879/3708/858/857/5566/9377/4704/5532/5621/776/126328/5602/3798/5290/5685/1535/4724/5690/1337/468/1459/1347/4705/10376/291/7846/518/5580/4708/8503/1349/7381/4689/7419/1460/498/5709/84790/7979/1351/5719/56901/5713/712/1536/10381/5601/203068/5291/7384/3800/5599/5567/4688/1340/5603/3310/9586/4712/6647/1385/5684/1457/2534/653361/148327/2906/4512/5293/4707/5692/5689/4700/6389/4710/9451/4702/5594/100506742/713/6263/5682/293/714/1386/1329/5715/522/581/1327/374291/2904/4851/4701/513/5296/29796/4716/4726/506/10213/4513/64764/5693/4541/539/55967/5694/3799/729/64837/5695/517/51079/3306/4706/292/5600/5686/5683/347733/90993/836/4696/1350/2903/2932/4694/2902/4723/3915/5704/7385/775/84617/90550/1346",161
"hsa01522","hsa01522","Endocrine resistance","66/3790","98/8163",2.13701292330774e-05,0.000494362322925191,0.000352419675071803,"5295/2099/572/2100/595/1956/6714/9611/2778/115/7157/10000/5566/3479/5602/5290/4853/10498/8202/8503/1029/208/1870/2885/109/4193/5601/5291/1869/5599/5567/5603/4855/4893/5747/1019/1027/1565/207/5925/5293/5594/2852/1026/6654/196883/6667/2475/2064/111/28514/6198/581/4851/5296/54567/3845/399694/5600/3714/596/2353/369/6199/638/4313",66
"hsa04071","hsa04071","Sphingolipid signaling pathway","77/3790","119/8163",4.02726589534628e-05,0.000837852129412863,0.0005972857588716,"5295/5332/9846/5529/5590/6610/5337/10672/1901/5518/23236/1903/5879/5338/2768/2776/7157/259230/10000/9517/5522/8879/5602/5290/5970/55844/5516/2770/6093/637/4217/5581/8503/5527/208/123099/81537/9475/2206/2773/5601/5291/5599/5519/5603/253782/2534/53637/4893/10558/7132/207/5293/624/5594/5528/5728/581/5296/7186/5523/91012/2205/3845/140/2207/4363/55012/5600/5579/596/5515/28227/9294/130367/5520/4846",77
"hsa04340","hsa04340","Hedgehog signaling pathway","41/3790","56/8163",4.1047510662878e-05,0.000837852129412863,0.0005972857588716,"55733/2737/91653/595/408/339745/2619/50937/5566/1455/5727/2121/2736/23432/2735/3549/64399/6608/57758/1453/23295/8945/84976/894/1452/5567/57154/51684/53944/132884/23288/1456/57467/156/11127/8405/1454/596/409/730094/2932",41
"hsa04218","hsa04218","Cellular senescence","97/3790","156/8163",4.73053631044222e-05,0.000911942277624139,0.000650102943247908,"5295/10111/5608/9134/823/3710/5530/595/22808/10758/5500/3708/2626/7157/10000/1875/5928/824/983/4772/3133/5532/7048/776/5499/4683/890/993/5290/2305/898/5970/7248/891/54822/8878/10114/1111/291/9133/28996/8503/1029/208/1870/7419/2309/896/5481/4087/4193/545/8945/1874/3364/5291/1017/7249/894/4776/4773/1869/4605/5603/91860/22800/4893/1019/6009/207/5925/5293/4088/204851/5594/1026/7046/83593/2475/5728/293/2113/5296/8900/23411/85417/3845/5810/292/678/5600/472/5054/3486/3805/3135/90550",97
"hsa05166","hsa05166","Human T-cell leukemia virus 1 infection","132/3790","222/8163",5.29682022637164e-05,0.000967366641342611,0.000689613713682735,"5295/1958/9134/4487/4215/958/6776/5530/29945/595/1959/3718/4214/115/7157/10000/6929/64784/8850/4772/5566/4488/6777/3133/5532/7048/9700/821/5602/890/4085/5290/898/3383/5970/1739/8829/468/996/811/1111/291/9184/9133/701/8697/5902/8503/1029/208/1870/7419/51433/991/3123/51434/331/109/9232/896/3716/4087/545/5601/5291/1017/894/4776/4773/1869/5599/5567/3113/8379/9586/1385/25906/4893/1019/8881/3689/7132/148327/7094/207/51529/5901/3122/5925/5293/4088/7514/5594/3111/1026/7046/196883/2002/111/5728/6688/293/3119/1386/3554/581/4089/2113/5296/8900/3115/64764/6513/4801/10524/3845/4316/3551/292/119504/472/83660/2224/90993/2353/3559/3112/200186/706/3135/3125/915",132
"hsa04714","hsa04714","Thermogenesis","137/3790","232/8163",6.11033846303899e-05,0.00106014372333727,0.000755752388849559,"2181/2182/6391/5564/6597/27089/4722/516/9658/4728/54539/51703/6599/1345/515/5468/155/6197/4881/2260/2778/6598/115/5566/9377/4704/86/126328/5565/11343/8289/5592/7248/23028/6595/6195/4724/57492/1337/28958/123096/1347/4705/55744/4217/6604/518/4708/1349/7381/10818/498/1351/2885/109/56901/6605/7384/7249/1268/5567/1340/5603/9586/4712/1385/6603/27330/4893/148327/6009/1352/4512/4707/4700/6389/4710/64223/4702/6654/1355/196883/2475/90639/111/6196/1386/6198/79133/8110/1329/522/1327/374291/51241/4701/513/6601/29796/4716/4726/506/4513/64764/4541/539/63976/55967/788/6602/5571/10063/3845/517/51079/353500/4706/5346/5600/90993/51548/57104/4696/65260/1350/284184/29078/6199/4694/1374/60/4723/84335/9551/7385/51287/1346",137
"hsa04390","hsa04390","Hippo signaling pathway","97/3790","157/8163",6.78271126590167e-05,0.00112076229012756,0.000798965988715234,"330/10207/8323/7855/8324/23513/151449/3397/5590/595/23286/5518/8322/64398/5500/7534/7482/8463/999/7472/25937/5522/7048/6934/5499/11211/51176/3993/1740/1739/2736/7531/26524/55844/5516/10413/652/5584/9231/60485/659/29119/332/1496/654/8312/10971/84612/8994/896/1453/4087/2246/8945/56288/655/894/8321/5519/55233/4771/7005/122786/3689/83439/1741/4088/126374/1499/7046/4092/4089/3996/7976/1454/85407/7529/7476/1495/1857/353500/8313/6932/7475/658/6591/650/8200/7004/5515/85409/5054/2932/7474/60/5520/1490",97
